 6.3440E-02 1.0690E-03 4.1097E+04 1.0000E+00 6.0004E-02 1.0563E-039346 8459  876
 4.1098E+04 0.0000E+00 6.0353E-02 1.3378E-03 4.1098E+04 1.0000E+009346 8459  877
 1.0695E-03 3.6944E-04 4.1099E+04 0.0000E+00 5.0817E-02 8.8197E-039346 8459  878
 4.1099E+04 1.0000E+00 2.6635E-02 4.9657E-03 4.1100E+04 0.0000E+009346 8459  879
 5.2574E-02 1.6502E-03 4.1100E+04 1.0000E+00 1.1873E-02 2.7192E-039346 8459  880
 4.1101E+04 0.0000E+00 5.7275E-02 1.4594E-03 4.1102E+04 0.0000E+009346 8459  881
 2.9497E-02 2.4921E-03 4.1102E+04 1.0000E+00 1.4764E-02 1.9611E-039346 8459  882
 4.1103E+04 0.0000E+00 3.1436E-02 4.1237E-03 4.1104E+04 0.0000E+009346 8459  883
 7.2922E-03 1.4241E-03 4.1104E+04 1.0000E+00 6.1230E-03 1.4238E-039346 8459  884
 4.1105E+04 0.0000E+00 5.5652E-03 1.4154E-03 4.1106E+04 0.0000E+009346 8459  885
 1.4487E-03 4.9188E-04 4.1107E+04 0.0000E+00 2.6961E-04 1.2047E-049346 8459  886
 4.1108E+04 0.0000E+00 1.6451E-05 9.0359E-06 4.1109E+04 0.0000E+009346 8459  887
 2.6525E-06 1.0722E-06 4.1110E+04 0.0000E+00 8.4289E-11 6.0105E-119346 8459  888
 4.2095E+04 0.0000E+00 5.6718E-02 1.5319E-03 4.2096E+04 0.0000E+009346 8459  889
 3.6347E-05 1.2797E-05 4.2097E+04 0.0000E+00 6.3442E-02 1.0690E-039346 8459  890
 4.2098E+04 0.0000E+00 6.1465E-02 1.3527E-03 4.2099E+04 0.0000E+009346 8459  891
 7.7238E-02 1.3053E-02 4.2100E+04 0.0000E+00 6.6175E-02 1.5220E-039346 8459  892
 4.2101E+04 0.0000E+00 6.2406E-02 1.4353E-03 4.2102E+04 0.0000E+009346 8459  893
 5.9133E-02 1.4197E-03 4.2103E+04 0.0000E+00 5.2249E-02 5.8553E-039346 8459  894
 4.2104E+04 0.0000E+00 3.9181E-02 9.6084E-04 4.2105E+04 0.0000E+009346 8459  895
 2.2577E-02 1.7717E-03 4.2106E+04 0.0000E+00 1.3522E-02 1.7144E-039346 8459  896
 4.2107E+04 0.0000E+00 4.3647E-03 1.3689E-03 4.2108E+04 0.0000E+009346 8459  897
 1.0329E-03 4.8465E-04 4.2109E+04 0.0000E+00 1.3255E-04 4.9620E-059346 8459  898
 4.2110E+04 0.0000E+00 2.0910E-05 1.4759E-05 4.2111E+04 0.0000E+009346 8459  899
 4.4599E-06 1.7064E-06 4.2112E+04 0.0000E+00 5.1507E-10 2.2157E-109346 8459  900
 4.3099E+04 0.0000E+00 7.7236E-02 1.3053E-02 4.3099E+04 1.0000E+009346 8459  901
 6.8016E-02 1.1517E-02 4.3100E+04 0.0000E+00 8.6496E-06 3.1061E-069346 8459  902
 4.3101E+04 0.0000E+00 6.2469E-02 1.4364E-03 4.3102E+04 0.0000E+009346 8459  903
 5.9295E-02 1.4232E-03 4.3102E+04 1.0000E+00 1.6275E-04 5.7023E-059346 8459  904
 4.3103E+04 0.0000E+00 5.3749E-02 6.0198E-03 4.3104E+04 0.0000E+009346 8459  905
 4.2320E-02 9.7340E-04 4.3105E+04 0.0000E+00 2.9307E-02 2.0814E-039346 8459  906
 4.3106E+04 0.0000E+00 2.1132E-02 2.2884E-03 4.3107E+04 0.0000E+009346 8459  907
 1.2538E-02 2.9341E-03 4.3108E+04 0.0000E+00 4.8093E-03 1.5317E-039346 8459  908
 4.3109E+04 0.0000E+00 1.8315E-03 2.8926E-04 4.3110E+04 0.0000E+009346 8459  909
 5.3043E-04 2.9306E-04 4.3111E+04 0.0000E+00 1.3856E-04 4.0768E-059346 8459  910
 4.3112E+04 0.0000E+00 1.9995E-05 8.2470E-06 4.3113E+04 0.0000E+009346 8459  911
 4.9016E-06 2.0098E-06 4.3114E+04 0.0000E+00 1.9531E-09 1.7147E-099346 8459  912
 4.3115E+04 0.0000E+00 4.1236E-11 1.6601E-11 4.4099E+04 0.0000E+009346 8459  913
 2.5166E-06 4.7670E-07 4.4100E+04 0.0000E+00 8.6496E-06 3.1061E-069346 8459  914
 4.4101E+04 0.0000E+00 6.2469E-02 1.4364E-03 4.4102E+04 0.0000E+009346 8459  915
 5.9462E-02 1.4271E-03 4.4103E+04 0.0000E+00 5.3778E-02 6.0232E-039346 8459  916
 4.4103E+04 1.0000E+00 2.1990E-05 8.1318E-06 4.4104E+04 0.0000E+009346 8459  917
 4.2497E-02 9.7543E-04 4.4105E+04 0.0000E+00 2.9676E-02 2.1070E-039346 8459  918
 4.4106E+04 0.0000E+00 2.2333E-02 2.4119E-03 4.4107E+04 0.0000E+009346 8459  919
 1.4147E-02 3.2963E-03 4.4108E+04 0.0000E+00 6.6036E-03 2.0406E-039346 8459  920
 4.4109E+04 0.0000E+00 2.9930E-03 3.9597E-04 4.4110E+04 0.0000E+009346 8459  921
 1.4941E-03 6.6524E-04 4.4111E+04 0.0000E+00 6.2391E-04 7.6321E-059346 8459  922
 4.4112E+04 0.0000E+00 3.0968E-04 6.7432E-05 4.4113E+04 0.0000E+009346 8459  923
 6.7024E-05 1.7040E-05 4.4113E+04 1.0000E+00 4.1650E-05 1.4407E-059346 8459  924
 4.4114E+04 0.0000E+00 3.2467E-05 2.6968E-05 4.4115E+04 0.0000E+009346 8459  925
 6.0740E-06 2.3968E-06 4.4116E+04 0.0000E+00 2.1590E-08 1.9863E-089346 8459  926
 4.4117E+04 0.0000E+00 4.0118E-10 2.7986E-10 4.4120E+04 0.0000E+009346 8459  927
 1.2558E-09 1.0101E-09 4.5103E+04 0.0000E+00 5.3778E-02 6.0232E-039346 8459  928
 4.5103E+04 1.0000E+00 5.3134E-02 5.9516E-03 4.5105E+04 0.0000E+009346 8459  929
 2.9677E-02 2.1071E-03 4.5105E+04 1.0000E+00 8.4244E-03 9.5787E-049346 8459  930
 4.5106E+04 0.0000E+00 2.2335E-02 2.4122E-03 4.5106E+04 1.0000E+009346 8459  931
 6.0192E-06 2.2900E-06 4.5107E+04 0.0000E+00 1.4188E-02 3.3059E-039346 8459  932
 4.5108E+04 0.0000E+00 6.6219E-03 2.0462E-03 4.5108E+04 1.0000E+009346 8459  933
 6.3817E-05 3.4783E-05 4.5109E+04 0.0000E+00 3.1597E-03 4.1709E-049346 8459  934
 4.5110E+04 0.0000E+00 1.6471E-03 7.3132E-04 4.5110E+04 1.0000E+009346 8459  935
 3.6016E-06 2.5196E-06 4.5111E+04 0.0000E+00 9.1356E-04 9.8684E-059346 8459  936
 4.5112E+04 0.0000E+00 4.4208E-04 8.1485E-05 4.5112E+04 1.0000E+009346 8459  937
 1.3240E-04 3.7572E-05 4.5113E+04 0.0000E+00 3.4758E-04 5.4586E-059346 8459  938
 4.5114E+04 0.0000E+00 1.3258E-04 8.7004E-05 4.5114E+04 1.0000E+009346 8459  939
 1.0009E-04 7.2652E-05 4.5115E+04 0.0000E+00 1.3663E-04 3.2840E-059346 8459  940
 4.5116E+04 0.0000E+00 1.4159E-05 1.2643E-05 4.5116E+04 1.0000E+009346 8459  941
 3.8537E-05 3.3452E-05 4.5117E+04 0.0000E+00 3.2343E-05 2.1235E-059346 8459  942
 4.5118E+04 0.0000E+00 6.7464E-06 4.3828E-06 4.5119E+04 0.0000E+009346 8459  943
 4.3517E-09 3.1935E-09 4.5120E+04 0.0000E+00 2.2840E-06 1.8305E-069346 8459  944
 4.5121E+04 0.0000E+00 2.0683E-07 8.4160E-08 4.5122E+04 0.0000E+009346 8459  945
 7.4965E-09 5.0091E-09 4.6105E+04 0.0000E+00 2.9677E-02 2.1071E-039346 8459  946
 4.6106E+04 0.0000E+00 2.2341E-02 2.4128E-03 4.6107E+04 0.0000E+009346 8459  947
 1.4188E-02 3.3059E-03 4.6107E+04 1.0000E+00 5.4689E-10 2.4987E-109346 8459  948
 4.6108E+04 0.0000E+00 6.6858E-03 2.0654E-03 4.6109E+04 0.0000E+009346 8459  949
 3.1600E-03 4.1712E-04 4.6109E+04 1.0000E+00 1.5801E-03 2.4353E-049346 8459  950
 4.6110E+04 0.0000E+00 1.6577E-03 7.3601E-04 4.6111E+04 0.0000E+009346 8459  951
 9.2347E-04 9.9736E-05 4.6111E+04 1.0000E+00 1.2849E-05 3.6417E-069346 8459  952
 4.6112E+04 0.0000E+00 6.3945E-04 1.1126E-04 4.6113E+04 0.0000E+009346 8459  953
 4.4807E-04 6.8111E-05 4.6113E+04 1.0000E+00 7.4031E-05 2.3435E-059346 8459  954
 4.6114E+04 0.0000E+00 3.8692E-04 2.2215E-04 4.6115E+04 0.0000E+009346 8459  955
 1.9990E-04 3.4153E-05 4.6115E+04 1.0000E+00 1.7223E-04 3.1918E-059346 8459  956
 4.6116E+04 0.0000E+00 3.5015E-04 2.1656E-04 4.6117E+04 0.0000E+009346 8459  957
 2.1041E-04 9.6248E-05 4.6117E+04 1.0000E+00 1.2225E-04 6.6970E-059346 8459  958
 4.6118E+04 0.0000E+00 1.3807E-04 7.1528E-05 4.6119E+04 0.0000E+009346 8459  959
 8.4217E-05 5.4575E-05 4.6120E+04 0.0000E+00 2.0223E-05 1.4933E-059346 8459  960
 4.6121E+04 0.0000E+00 3.8675E-06 1.4969E-06 4.6122E+04 0.0000E+009346 8459  961
 3.7427E-06 2.4840E-06 4.6123E+04 0.0000E+00 8.1226E-07 6.3290E-079346 8459  962
 4.6124E+04 0.0000E+00 5.7005E-08 4.1186E-08 4.7109E+04 0.0000E+009346 8459  963
 3.1600E-03 4.1712E-04 4.7109E+04 1.0000E+00 3.1585E-03 4.1692E-049346 8459  964
 4.7110E+04 0.0000E+00 1.2904E-10 9.0051E-11 4.7110E+04 1.0000E+009346 8459  965
 3.3916E-10 2.4184E-10 4.7111E+04 0.0000E+00 9.2236E-04 9.9617E-059346 8459  966
 4.7111E+04 1.0000E+00 9.1945E-04 9.9306E-05 4.7112E+04 0.0000E+009346 8459  967
 6.3966E-04 1.1129E-04 4.7113E+04 0.0000E+00 2.9695E-04 4.7154E-059346 8459  968
 4.7113E+04 1.0000E+00 4.3339E-04 6.5930E-05 4.7114E+04 0.0000E+009346 8459  969
 4.0316E-04 2.3141E-04 4.7114E+04 1.0000E+00 1.3459E-05 1.1536E-059346 8459  970
 4.7115E+04 0.0000E+00 2.1445E-04 3.2985E-05 4.7115E+04 1.0000E+009346 8459  971
 2.8212E-04 4.1574E-05 4.7116E+04 0.0000E+00 3.8499E-04 2.3492E-049346 8459  972
 4.7116E+04 1.0000E+00 8.1632E-05 6.6503E-05 4.7117E+04 0.0000E+009346 8459  973
 1.4460E-04 6.6182E-05 4.7117E+04 1.0000E+00 2.7651E-04 1.2237E-049346 8459  974
 4.7118E+04 0.0000E+00 2.7809E-04 1.1453E-04 4.7118E+04 1.0000E+009346 8459  975
 2.6584E-04 1.1615E-04 4.7119E+04 0.0000E+00 7.6690E-05 4.2670E-059346 8459  976
 4.7119E+04 1.0000E+00 3.0184E-04 1.4822E-04 4.7120E+04 0.0000E+009346 8459  977
 1.2971E-04 7.5797E-05 4.7120E+04 1.0000E+00 1.2980E-04 8.3583E-059346 8459  978
 4.7121E+04 0.0000E+00 1.5506E-04 3.8589E-05 4.7122E+04 0.0000E+009346 8459  979
 1.9918E-05 1.1617E-05 4.7122E+04 1.0000E+00 1.7440E-05 1.1295E-059346 8459  980
 4.7123E+04 0.0000E+00 1.9568E-05 1.4492E-05 4.7124E+04 0.0000E+009346 8459  981
 1.4824E-05 8.9385E-06 4.7124E+04 1.0000E+00 1.0344E-05 7.3384E-069346 8459  982
 4.7125E+04 0.0000E+00 6.1785E-06 2.2961E-06 4.7126E+04 0.0000E+009346 8459  983
 6.2944E-07 2.8636E-07 4.7127E+04 0.0000E+00 9.5390E-08 4.3696E-089346 8459  984
 4.7128E+04 0.0000E+00 3.0344E-09 1.4354E-09 4.8110E+04 0.0000E+009346 8459  985
 4.6319E-10 2.8625E-10 4.8111E+04 0.0000E+00 9.2696E-04 1.0008E-049346 8459  986
 4.8112E+04 0.0000E+00 6.3966E-04 1.1129E-04 4.8113E+04 0.0000E+009346 8459  987
 4.4784E-04 6.8074E-05 4.8113E+04 1.0000E+00 5.1347E-06 1.0327E-069346 8459  988
 4.8114E+04 0.0000E+00 4.0319E-04 2.3143E-04 4.8115E+04 0.0000E+009346 8459  989
 4.1860E-04 5.7795E-05 4.8115E+04 1.0000E+00 1.9293E-05 3.2249E-069346 8459  990
 4.8116E+04 0.0000E+00 4.7102E-04 2.8448E-04 4.8117E+04 0.0000E+009346 8459  991
 3.2106E-04 1.3851E-04 4.8117E+04 1.0000E+00 1.0934E-04 5.0068E-059346 8459  992
 4.8118E+04 0.0000E+00 5.1590E-04 2.0327E-04 4.8119E+04 0.0000E+009346 8459  993
 3.7617E-04 1.7622E-04 4.8119E+04 1.0000E+00 1.3904E-04 7.5550E-059346 8459  994
 4.8120E+04 0.0000E+00 4.6779E-04 2.4252E-04 4.8121E+04 0.0000E+009346 8459  995
 2.0393E-04 3.9297E-05 4.8121E+04 1.0000E+00 1.9828E-04 3.8875E-059346 8459  996
 4.8122E+04 0.0000E+00 3.3990E-04 1.4728E-04 4.8123E+04 0.0000E+009346 8459  997
 5.5526E-05 3.4747E-05 4.8123E+04 1.0000E+00 1.1411E-04 7.3848E-059346 8459  998
 4.8124E+04 0.0000E+00 1.6783E-04 9.2280E-05 4.8125E+04 0.0000E+009346 8459  999
 4.4043E-05 1.3131E-05 4.8125E+04 1.0000E+00 1.1768E-04 3.3688E-059346 8459 1000
 4.8126E+04 0.0000E+00 1.5031E-04 6.0154E-05 4.8127E+04 0.0000E+009346 8459 1001
 1.1543E-04 5.1099E-05 4.8128E+04 0.0000E+00 4.6992E-05 2.2046E-059346 8459 1002
 4.8129E+04 0.0000E+00 2.6123E-06 1.6927E-06 4.8129E+04 1.0000E+009346 8459 1003
 7.3092E-06 4.7352E-06 4.8130E+04 0.0000E+00 2.6849E-06 1.5191E-069346 8459 1004
 4.8131E+04 0.0000E+00 2.1615E-09 7.9603E-10 4.9113E+04 0.0000E+009346 8459 1005
 5.1275E-06 1.0313E-06 4.9115E+04 0.0000E+00 4.1696E-04 5.7571E-059346 8459 1006
 4.9115E+04 1.0000E+00 4.1860E-04 5.7796E-05 4.9116E+04 0.0000E+009346 8459 1007
 9.9641E-10 9.1674E-10 4.9116E+04 1.0000E+00 3.4718E-09 2.7047E-099346 8459 1008
 4.9116E+04 2.0000E+00 1.8628E-09 1.7138E-09 4.9117E+04 0.0000E+009346 8459 1009
 2.7399E-04 1.1808E-04 4.9117E+04 1.0000E+00 2.9592E-04 1.2815E-049346 8459 1010
 4.9118E+04 0.0000E+00 5.1632E-04 2.0343E-04 4.9118E+04 1.0000E+009346 8459 1011
 1.4377E-06 7.7802E-07 4.9118E+04 2.0000E+00 7.7723E-07 5.0965E-079346 8459 1012
 4.9119E+04 0.0000E+00 1.9729E-04 9.7180E-05 4.9119E+04 1.0000E+009346 8459 1013
 3.4049E-04 1.6126E-04 4.9120E+04 0.0000E+00 4.7862E-04 2.4801E-049346 8459 1014
 4.9120E+04 1.0000E+00 1.0828E-05 8.5250E-06 4.9120E+04 2.0000E+009346 8459 1015
 1.0828E-05 8.5250E-06 4.9121E+04 0.0000E+00 3.4863E-04 5.3298E-059346 8459 1016
 4.9121E+04 1.0000E+00 1.5133E-04 3.0065E-05 4.9122E+04 0.0000E+009346 8459 1017
 4.1960E-04 1.7352E-04 4.9122E+04 1.0000E+00 6.6645E-05 3.8391E-059346 8459 1018
 4.9122E+04 2.0000E+00 6.6645E-05 3.8391E-05 4.9123E+04 0.0000E+009346 8459 1019
 3.7675E-04 1.9022E-04 4.9123E+04 1.0000E+00 8.9419E-05 5.0815E-059346 8459 1020
 4.9124E+04 0.0000E+00 2.8245E-04 1.3533E-04 4.9124E+04 1.0000E+009346 8459 1021
 1.2358E-04 7.2456E-05 4.9125E+04 0.0000E+00 5.8082E-04 5.8755E-059346 8459 1022
 4.9125E+04 1.0000E+00 1.1197E-04 1.7688E-05 4.9126E+04 0.0000E+009346 8459 1023
 5.1823E-04 1.2985E-04 4.9126E+04 1.0000E+00 3.9667E-04 1.1340E-049346 8459 1024
 4.9127E+04 0.0000E+00 1.7669E-03 4.6222E-04 4.9127E+04 1.0000E+009346 8459 1025
 4.7120E-04 1.3576E-04 4.9128E+04 0.0000E+00 9.1084E-04 2.8412E-049346 8459 1026
 4.9128E+04 1.0000E+00 2.9006E-04 1.0381E-04 4.9128E+04 2.0000E+009346 8459 1027
 9.3135E-04 3.4657E-04 4.9129E+04 0.0000E+00 1.5785E-03 8.9406E-049346 8459 1028
 4.9129E+04 1.0000E+00 3.1900E-04 1.8684E-04 4.9130E+04 0.0000E+009346 8459 1029
 1.4040E-04 7.6386E-05 4.9130E+04 1.0000E+00 2.0066E-04 1.1020E-049346 8459 1030
 4.9130E+04 2.0000E+00 2.7951E-04 1.5315E-04 4.9131E+04 0.0000E+009346 8459 1031
 7.3435E-05 2.6444E-05 4.9131E+04 1.0000E+00 7.2693E-05 2.6441E-059346 8459 1032
 4.9131E+04 2.0000E+00 7.2693E-05 2.6441E-05 4.9132E+04 0.0000E+009346 8459 1033
 1.5727E-05 5.7240E-06 4.9133E+04 0.0000E+00 4.4659E-08 1.3636E-089346 8459 1034
 4.9133E+04 1.0000E+00 7.4849E-09 2.6860E-09 5.0115E+04 0.0000E+009346 8459 1035
 2.0930E-05 3.4963E-06 5.0116E+04 0.0000E+00 4.4682E-09 3.2680E-099346 8459 1036
 5.0117E+04 0.0000E+00 4.3053E-04 1.8417E-04 5.0117E+04 1.0000E+009346 8459 1037
 9.3353E-07 4.2006E-07 5.0118E+04 0.0000E+00 5.1777E-04 2.0400E-049346 8459 1038
 5.0119E+04 0.0000E+00 5.1874E-04 2.3804E-04 5.0119E+04 1.0000E+009346 8459 1039
 1.7825E-04 8.8503E-05 5.0120E+04 0.0000E+00 5.0027E-04 2.5914E-049346 8459 1040
 5.0121E+04 0.0000E+00 4.8930E-04 7.1444E-05 5.0121E+04 1.0000E+009346 8459 1041
 3.9495E-05 7.9627E-06 5.0122E+04 0.0000E+00 5.6409E-04 2.2846E-049346 8459 1042
 5.0123E+04 0.0000E+00 5.0818E-05 2.9442E-05 5.0123E+04 1.0000E+009346 8459 1043
 4.4534E-04 2.2175E-04 5.0124E+04 0.0000E+00 5.2470E-04 2.3769E-049346 8459 1044
 5.0125E+04 0.0000E+00 2.4480E-04 4.0708E-05 5.0125E+04 1.0000E+009346 8459 1045
 6.4711E-04 5.9432E-05 5.0126E+04 0.0000E+00 1.4777E-03 3.0004E-049346 8459 1046
 5.0127E+04 0.0000E+00 2.1504E-03 5.0319E-04 5.0127E+04 1.0000E+009346 8459 1047
 2.0686E-03 4.6031E-04 5.0128E+04 0.0000E+00 7.0527E-03 1.5555E-039346 8459 1048
 5.0128E+04 1.0000E+00 4.7434E-03 1.1121E-03 5.0129E+04 0.0000E+009346 8459 1049
 3.9918E-03 1.8650E-03 5.0129E+04 1.0000E+00 6.4977E-03 3.0651E-039346 8459 1050
 5.0130E+04 0.0000E+00 2.7697E-03 1.1357E-03 5.0130E+04 1.0000E+009346 8459 1051
 6.7558E-03 2.6585E-03 5.0131E+04 0.0000E+00 1.5868E-03 4.3195E-049346 8459 1052
 5.0131E+04 1.0000E+00 4.1217E-03 1.1202E-03 5.0132E+04 0.0000E+009346 8459 1053
 2.3310E-03 7.6127E-04 5.0133E+04 0.0000E+00 2.4314E-04 8.6620E-059346 8459 1054
 5.0134E+04 0.0000E+00 3.4008E-05 1.2386E-05 5.0135E+04 0.0000E+009346 8459 1055
 3.4970E-07 1.3578E-07 5.0136E+04 0.0000E+00 7.2200E-09 2.6835E-099346 8459 1056
 5.1121E+04 0.0000E+00 4.9814E-04 7.2729E-05 5.1123E+04 0.0000E+009346 8459 1057
 4.9616E-04 2.4659E-04 5.1124E+04 0.0000E+00 2.9936E-06 1.6770E-069346 8459 1058
 5.1124E+04 1.0000E+00 2.4406E-06 1.4845E-06 5.1124E+04 2.0000E+009346 8459 1059
 1.5023E-06 1.0824E-06 5.1125E+04 0.0000E+00 9.2519E-04 7.8641E-059346 8459 1060
 5.1126E+04 0.0000E+00 2.1076E-05 8.2438E-06 5.1126E+04 1.0000E+009346 8459 1061
 2.4654E-05 8.5455E-06 5.1126E+04 2.0000E+00 1.3646E-05 6.0966E-069346 8459 1062
 5.1127E+04 0.0000E+00 4.4602E-03 9.0542E-04 5.1128E+04 0.0000E+009346 8459 1063
 7.4069E-03 1.6308E-03 5.1128E+04 1.0000E+00 4.7165E-04 2.0559E-049346 8459 1064
 5.1129E+04 0.0000E+00 1.1451E-02 4.9936E-03 5.1129E+04 1.0000E+009346 8459 1065
 5.7284E-03 2.6477E-03 5.1130E+04 0.0000E+00 1.1050E-02 3.8951E-039346 8459 1066
 5.1130E+04 1.0000E+00 8.2799E-03 3.0338E-03 5.1131E+04 0.0000E+009346 8459 1067
 3.2250E-02 1.0611E-03 5.1132E+04 0.0000E+00 1.5669E-02 1.7564E-039346 8459 1068
 5.1132E+04 1.0000E+00 1.1809E-02 1.6145E-03 5.1133E+04 0.0000E+009346 8459 1069
 2.6614E-02 3.4328E-03 5.1134E+04 0.0000E+00 1.7571E-03 5.7789E-049346 8459 1070
 5.1134E+04 1.0000E+00 4.7125E-03 1.5105E-03 5.1135E+04 0.0000E+009346 8459 1071
 1.5149E-03 5.7092E-04 5.1136E+04 0.0000E+00 2.3012E-04 8.5148E-059346 8459 1072
 5.1137E+04 0.0000E+00 2.3349E-05 8.5094E-06 5.1138E+04 0.0000E+009346 8459 1073
 4.4892E-08 1.6222E-08 5.2124E+04 0.0000E+00 3.6038E-06 1.9228E-069346 8459 1074
 5.2125E+04 0.0000E+00 9.2519E-04 7.8641E-05 5.2125E+04 1.0000E+009346 8459 1075
 2.0703E-04 2.3483E-05 5.2126E+04 0.0000E+00 4.2279E-05 1.2513E-059346 8459 1076
 5.2127E+04 0.0000E+00 4.4484E-03 9.0302E-04 5.2127E+04 1.0000E+009346 8459 1077
 7.3937E-04 1.7158E-04 5.2128E+04 0.0000E+00 7.8850E-03 1.7347E-039346 8459 1078
 5.2129E+04 0.0000E+00 1.4020E-02 6.0767E-03 5.2129E+04 1.0000E+009346 8459 1079
 6.8202E-03 3.0392E-03 5.2130E+04 0.0000E+00 2.0873E-02 7.1595E-039346 8459 1080
 5.2131E+04 0.0000E+00 3.2380E-02 1.0497E-03 5.2131E+04 1.0000E+009346 8459 1081
 6.4068E-03 1.0867E-03 5.2132E+04 0.0000E+00 4.6197E-02 1.8504E-039346 8459 1082
 5.2133E+04 0.0000E+00 3.5836E-02 2.6032E-03 5.2133E+04 1.0000E+009346 8459 1083
 2.9050E-02 2.6683E-03 5.2134E+04 0.0000E+00 5.3982E-02 2.5186E-039346 8459 1084
 5.2135E+04 0.0000E+00 1.6695E-02 3.8933E-03 5.2136E+04 0.0000E+009346 8459 1085
 7.5161E-03 2.2812E-03 5.2137E+04 0.0000E+00 1.2008E-03 4.2259E-049346 8459 1086
 5.2138E+04 0.0000E+00 3.5756E-04 1.2820E-04 5.2139E+04 0.0000E+009346 8459 1087
 2.1754E-05 7.7669E-06 5.2140E+04 0.0000E+00 6.0688E-06 2.1710E-069346 8459 1088
 5.2141E+04 0.0000E+00 5.5516E-09 2.2166E-09 5.3127E+04 0.0000E+009346 8459 1089
 4.4661E-03 9.0662E-04 5.3128E+04 0.0000E+00 4.0459E-10 1.9138E-109346 8459 1090
 5.3129E+04 0.0000E+00 1.6543E-02 7.1618E-03 5.3130E+04 0.0000E+009346 8459 1091
 1.0278E-05 5.1086E-06 5.3130E+04 1.0000E+00 2.8824E-06 1.6306E-069346 8459 1092
 5.3131E+04 0.0000E+00 3.7604E-02 1.1280E-03 5.3132E+04 0.0000E+009346 8459 1093
 4.6985E-02 1.8794E-03 5.3132E+04 1.0000E+00 3.9613E-04 1.4081E-049346 8459 1094
 5.3133E+04 0.0000E+00 6.6974E-02 2.4780E-03 5.3133E+04 1.0000E+009346 8459 1095
 3.0503E-03 9.2773E-04 5.3134E+04 0.0000E+00 7.2903E-02 2.6250E-039346 8459 1096
 5.3134E+04 1.0000E+00 8.9825E-03 2.0682E-03 5.3135E+04 0.0000E+009346 8459 1097
 7.3317E-02 2.2910E-03 5.3136E+04 0.0000E+00 1.9555E-02 2.2368E-039346 8459 1098
 5.3136E+04 1.0000E+00 3.2784E-02 2.4796E-03 5.3137E+04 0.0000E+009346 8459 1099
 3.7194E-02 2.7351E-03 5.3138E+04 0.0000E+00 1.3476E-02 3.1057E-039346 8459 1100
 5.3139E+04 0.0000E+00 8.5218E-03 2.2961E-03 5.3140E+04 0.0000E+009346 8459 1101
 1.8855E-03 6.3886E-04 5.3141E+04 0.0000E+00 3.4173E-04 1.3525E-049346 8459 1102
 5.3142E+04 0.0000E+00 3.6886E-05 1.3107E-05 5.3143E+04 0.0000E+009346 8459 1103
 3.6946E-06 1.2727E-06 5.3144E+04 0.0000E+00 1.0728E-09 3.7826E-109346 8459 1104
 5.4128E+04 0.0000E+00 3.7667E-10 1.7817E-10 5.4130E+04 0.0000E+009346 8459 1105
 1.0739E-05 5.2230E-06 5.4131E+04 0.0000E+00 3.7604E-02 1.1280E-039346 8459 1106
 5.4131E+04 1.0000E+00 4.0846E-04 3.4900E-05 5.4132E+04 0.0000E+009346 8459 1107
 4.7048E-02 1.8819E-03 5.4132E+04 1.0000E+00 4.1543E-06 1.5132E-069346 8459 1108
 5.4133E+04 0.0000E+00 6.7022E-02 2.4794E-03 5.4133E+04 1.0000E+009346 8459 1109
 1.9412E-03 1.8625E-04 5.4134E+04 0.0000E+00 7.3659E-02 2.6435E-039346 8459 1110
 5.4134E+04 1.0000E+00 6.0821E-04 1.5439E-04 5.4135E+04 0.0000E+009346 8459 1111
 7.5962E-02 2.3550E-03 5.4135E+04 1.0000E+00 1.4115E-02 1.2525E-039346 8459 1112
 5.4136E+04 0.0000E+00 7.1392E-02 2.4230E-03 5.4137E+04 0.0000E+009346 8459 1113
 5.9145E-02 2.2026E-03 5.4138E+04 0.0000E+00 5.1342E-02 2.1983E-039346 8459 1114
 5.4139E+04 0.0000E+00 2.9268E-02 2.8510E-03 5.4140E+04 0.0000E+009346 8459 1115
 2.1925E-02 3.0302E-03 5.4141E+04 0.0000E+00 4.9537E-03 1.6271E-039346 8459 1116
 5.4142E+04 0.0000E+00 2.3154E-03 7.6019E-04 5.4143E+04 0.0000E+009346 8459 1117
 3.2191E-04 1.0917E-04 5.4144E+04 0.0000E+00 4.8592E-05 1.7110E-059346 8459 1118
 5.4145E+04 0.0000E+00 5.5441E-06 2.0717E-06 5.4146E+04 0.0000E+009346 8459 1119
 6.1023E-09 2.1780E-09 5.5133E+04 0.0000E+00 6.7022E-02 2.4794E-039346 8459 1120
 5.5134E+04 0.0000E+00 1.1726E-06 3.0426E-07 5.5134E+04 1.0000E+009346 8459 1121
 5.5065E-07 2.0072E-07 5.5135E+04 0.0000E+00 7.6072E-02 2.3583E-039346 8459 1122
 5.5135E+04 1.0000E+00 1.0804E-05 4.1930E-06 5.5136E+04 0.0000E+009346 8459 1123
 2.1086E-04 6.1052E-05 5.5136E+04 1.0000E+00 1.1106E-04 4.1045E-059346 8459 1124
 5.5137E+04 0.0000E+00 6.2129E-02 2.2464E-03 5.5138E+04 0.0000E+009346 8459 1125
 6.1368E-02 2.2150E-03 5.5138E+04 1.0000E+00 7.1210E-03 1.8657E-039346 8459 1126
 5.5139E+04 0.0000E+00 5.5598E-02 2.0677E-03 5.5140E+04 0.0000E+009346 8459 1127
